===== POD:caldera-proxy-5d66b8cc4f-tf7rk =====

===== POD:free5gc-free5gc-amf-amf-66c9bd568-lg8kc =====
Defaulted container "amf" out of: amf, wait-nrf (init)
2026-04-07T20:43:55Z[36m [INFO][AMF][App] [0mamf
2026-04-07T20:43:55Z[36m [INFO][AMF][App] [0mAMF version:  
	free5GC version: v3.0.6
	build time:      2021-11-16T15:25:18Z
	commit hash:     b3e99f97
	commit time:     2021-09-24T09:44:32Z
	go version:      go1.14.4 linux/amd64
2026-04-07T20:43:55Z[36m [INFO][AMF][Init] [0mAMF Log level is set to [info] level
2026-04-07T20:43:55Z[36m [INFO][LIB][NAS] [0mset log level : info
2026-04-07T20:43:55Z[36m [INFO][LIB][NAS] [0mset report call : false
2026-04-07T20:43:55Z[36m [INFO][LIB][NGAP] [0mset log level : info
2026-04-07T20:43:55Z[36m [INFO][LIB][NGAP] [0mset report call : false
2026-04-07T20:43:55Z[36m [INFO][LIB][FSM] [0mset log level : info
2026-04-07T20:43:55Z[36m [INFO][LIB][FSM] [0mset report call : false
2026-04-07T20:43:55Z[36m [INFO][LIB][Aper] [0mset log level : info
2026-04-07T20:43:55Z[36m [INFO][LIB][Aper] [0mset report call : false
2026-04-07T20:43:55Z[36m [INFO][LIB][Path] [0mset log level : info
2026-04-07T20:43:55Z[36m [INFO][LIB][Path] [0mset report call : false
2026-04-07T20:43:55Z[36m [INFO][LIB][OAPI] [0mset log level : info
2026-04-07T20:43:55Z[36m [INFO][LIB][OAPI] [0mset report call : false
2026-04-07T20:43:55Z[36m [INFO][AMF][CFG] [0mconfig version [1.0.2]
2026-04-07T20:43:55Z[36m [INFO][AMF][Init] [0mServer started
2026-04-07T20:43:56Z[36m [INFO][AMF][Util] [0mamfconfig Info: Version[1.0.2] Description[AMF initial local configuration]
2026-04-07T20:43:56Z[36m [INFO][AMF][NGAP] [0mListen on 10.100.50.249:38412

===== POD:free5gc-free5gc-ausf-ausf-74b8f64bb4-ckn9r =====
Defaulted container "ausf" out of: ausf, wait-nrf (init)
ausf
2026-04-08T10:09:56Z[36m [INFO][AUSF][App] [0mAUSF version:  
	free5GC version: v3.0.6
	build time:      2021-11-16T15:25:37Z
	commit hash:     55f03975
	commit time:     2021-09-09T01:37:56Z
	go version:      go1.14.4 linux/amd64
2026-04-08T10:09:56Z[36m [INFO][AUSF][Init] [0mAUSF Log level is set to [info] level
2026-04-08T10:09:56Z[36m [INFO][LIB][Path] [0mset log level : info
2026-04-08T10:09:56Z[36m [INFO][LIB][Path] [0mset report call : false
2026-04-08T10:09:56Z[36m [INFO][LIB][OAPI] [0mset log level : info
2026-04-08T10:09:56Z[36m [INFO][LIB][OAPI] [0mset report call : false
2026-04-08T10:09:56Z[36m [INFO][AUSF][CFG] [0mconfig version [1.0.0]
2026-04-08T10:09:56Z[36m [INFO][AUSF][Init] [0mServer started
2026-04-08T10:09:56Z[36m [INFO][AUSF][Init] [0mausfconfig Info: Version[1.0.0] Description[AUSF initial local configuration]
ausf context =  &{{{0 0} {<nil>} map[] 0} {{0 0} {<nil>} map[] 0} 6d119ace-4e3a-4c30-a76f-257ee745d236 ausfGroup001 80 ausf-nausf 0.0.0.0 http://ausf-nausf:80 http http://nrf-nnrf:8000 map[nausf-auth:{6d119ace-4e3a-4c30-a76f-257ee745d236 nausf-auth 0xc000451e60 http REGISTERED   0xc000451e40  [] <nil> [] [] <nil> 0 0 0 <nil> <nil> }] [{208 93} {123 45}]  0xc00048ec80}

===== POD:free5gc-free5gc-ausf-ausf-74b8f64bb4-l6kvk =====
Defaulted container "ausf" out of: ausf, wait-nrf (init)
Error from server: Get "https://192.168.61.12:10250/containerLogs/free5gc/free5gc-free5gc-ausf-ausf-74b8f64bb4-l6kvk/ausf?tailLines=200": dial tcp 192.168.61.12:10250: connect: connection refused

===== POD:free5gc-free5gc-nrf-nrf-76f6d8d9c8-fsstf =====
Defaulted container "nrf" out of: nrf, wait-mongo (init)
2026-04-09T14:54:18Z[36m [INFO][NRF][GIN] [0m| 200 |       10.0.2.15 | GET     | / |
{"t":{"$date":"2026-04-09T14:53:20.833+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1775746400,"ts_usec":832985,"thread":"1:0x7f304a6c66c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"saving checkpoint snapshot min: 2561, snapshot max: 2561 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 252240"}}}
{"t":{"$date":"2026-04-09T14:53:30.736+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.0.2.15:45532","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"2d63a00a-0dad-4e0d-9aac-0ef536c1dc4f"}},"connectionId":30384,"connectionCount":16}}
{"t":{"$date":"2026-04-09T14:53:30.746+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.0.2.15:45546","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"04efdca9-c1e2-412b-a23a-1287bf5bd896"}},"connectionId":30385,"connectionCount":17}}
{"t":{"$date":"2026-04-09T14:53:30.749+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30384","msg":"Connection ended","attr":{"remote":"10.0.2.15:45532","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"2d63a00a-0dad-4e0d-9aac-0ef536c1dc4f"}},"connectionId":30384,"connectionCount":16}}
{"t":{"$date":"2026-04-09T14:53:30.750+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30385","msg":"Connection ended","attr":{"remote":"10.0.2.15:45546","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"04efdca9-c1e2-412b-a23a-1287bf5bd896"}},"connectionId":30385,"connectionCount":15}}
{"t":{"$date":"2026-04-09T14:53:40.910+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.0.2.15:54132","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"62e40b69-fc0b-4b59-9b79-0d252c69b0fb"}},"connectionId":30386,"connectionCount":16}}
{"t":{"$date":"2026-04-09T14:53:41.205+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.0.2.15:54138","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"3b75ee57-2560-4d73-b2a5-9d2c9d63e1e2"}},"connectionId":30387,"connectionCount":17}}
{"t":{"$date":"2026-04-09T14:53:41.589+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30386","msg":"Connection ended","attr":{"remote":"10.0.2.15:54132","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"62e40b69-fc0b-4b59-9b79-0d252c69b0fb"}},"connectionId":30386,"connectionCount":16}}
{"t":{"$date":"2026-04-09T14:53:41.636+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30387","msg":"Connection ended","attr":{"remote":"10.0.2.15:54138","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"3b75ee57-2560-4d73-b2a5-9d2c9d63e1e2"}},"connectionId":30387,"connectionCount":15}}
{"t":{"$date":"2026-04-09T14:53:50.740+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.0.2.15:46200","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"3f0fd8e7-5736-4df0-873f-8209b78a8512"}},"connectionId":30388,"connectionCount":16}}
{"t":{"$date":"2026-04-09T14:53:50.749+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.0.2.15:46206","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"1a47ded2-e12a-4eef-bfdd-a020d62f2b82"}},"connectionId":30389,"connectionCount":17}}
{"t":{"$date":"2026-04-09T14:53:50.763+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30389","msg":"Connection ended","attr":{"remote":"10.0.2.15:46206","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"1a47ded2-e12a-4eef-bfdd-a020d62f2b82"}},"connectionId":30389,"connectionCount":16}}
{"t":{"$date":"2026-04-09T14:53:50.768+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30388","msg":"Connection ended","attr":{"remote":"10.0.2.15:46200","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"3f0fd8e7-5736-4df0-873f-8209b78a8512"}},"connectionId":30388,"connectionCount":15}}
{"t":{"$date":"2026-04-09T14:54:00.795+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.0.2.15:41210","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"dae78bde-cd15-4a15-8b7d-7e397f45b4c0"}},"connectionId":30390,"connectionCount":16}}
{"t":{"$date":"2026-04-09T14:54:00.799+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.0.2.15:41216","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"7bce6ed4-478c-47c4-988a-281226ff152b"}},"connectionId":30391,"connectionCount":17}}
{"t":{"$date":"2026-04-09T14:54:00.805+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30391","msg":"Connection ended","attr":{"remote":"10.0.2.15:41216","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"7bce6ed4-478c-47c4-988a-281226ff152b"}},"connectionId":30391,"connectionCount":16}}
{"t":{"$date":"2026-04-09T14:54:00.808+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30390","msg":"Connection ended","attr":{"remote":"10.0.2.15:41210","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"dae78bde-cd15-4a15-8b7d-7e397f45b4c0"}},"connectionId":30390,"connectionCount":15}}
{"t":{"$date":"2026-04-09T14:54:10.829+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.0.2.15:50962","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"4116f6ac-4cc7-430c-9649-7239ca16d83b"}},"connectionId":30392,"connectionCount":16}}
{"t":{"$date":"2026-04-09T14:54:10.842+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.0.2.15:50978","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"e6d2281f-2b87-491d-a60e-fc3732ed74c3"}},"connectionId":30393,"connectionCount":17}}
{"t":{"$date":"2026-04-09T14:54:10.866+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30392","msg":"Connection ended","attr":{"remote":"10.0.2.15:50962","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"4116f6ac-4cc7-430c-9649-7239ca16d83b"}},"connectionId":30392,"connectionCount":16}}
{"t":{"$date":"2026-04-09T14:54:10.872+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30393","msg":"Connection ended","attr":{"remote":"10.0.2.15:50978","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"e6d2281f-2b87-491d-a60e-fc3732ed74c3"}},"connectionId":30393,"connectionCount":15}}
{"t":{"$date":"2026-04-09T14:54:20.727+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.0.2.15:42474","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"1daea2ed-e196-445c-87b6-70bdb5d96806"}},"connectionId":30394,"connectionCount":16}}
{"t":{"$date":"2026-04-09T14:54:20.751+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.0.2.15:42476","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"d4cf6f00-10f4-40ad-a251-8d1dd3649014"}},"connectionId":30395,"connectionCount":17}}
{"t":{"$date":"2026-04-09T14:54:20.758+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30395","msg":"Connection ended","attr":{"remote":"10.0.2.15:42476","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"d4cf6f00-10f4-40ad-a251-8d1dd3649014"}},"connectionId":30395,"connectionCount":16}}
{"t":{"$date":"2026-04-09T14:54:20.765+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30394","msg":"Connection ended","attr":{"remote":"10.0.2.15:42474","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"1daea2ed-e196-445c-87b6-70bdb5d96806"}},"connectionId":30394,"connectionCount":15}}
{"t":{"$date":"2026-04-09T14:54:21.019+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1775746461,"ts_usec":19418,"thread":"1:0x7f304a6c66c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"saving checkpoint snapshot min: 2562, snapshot max: 2562 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 252240"}}}
{"t":{"$date":"2026-04-09T14:54:30.731+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.0.2.15:37108","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"eefdcbc7-f1c2-4382-865d-c486098c8e78"}},"connectionId":30396,"connectionCount":16}}
{"t":{"$date":"2026-04-09T14:54:30.733+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.0.2.15:37118","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"da67cee9-183c-423c-a765-ba51c0c0706c"}},"connectionId":30397,"connectionCount":17}}
{"t":{"$date":"2026-04-09T14:54:30.746+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30396","msg":"Connection ended","attr":{"remote":"10.0.2.15:37108","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"eefdcbc7-f1c2-4382-865d-c486098c8e78"}},"connectionId":30396,"connectionCount":16}}
{"t":{"$date":"2026-04-09T14:54:30.810+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30397","msg":"Connection ended","attr":{"remote":"10.0.2.15:37118","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"da67cee9-183c-423c-a765-ba51c0c0706c"}},"connectionId":30397,"connectionCount":15}}
{"t":{"$date":"2026-04-09T14:54:40.729+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.0.2.15:41336","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"61a7466e-81f8-40c9-8f85-cda1a2bc5520"}},"connectionId":30398,"connectionCount":16}}
{"t":{"$date":"2026-04-09T14:54:40.733+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.0.2.15:41352","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"96f640d0-4c59-4bef-9d29-102792cc040c"}},"connectionId":30399,"connectionCount":17}}
{"t":{"$date":"2026-04-09T14:54:40.741+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30399","msg":"Connection ended","attr":{"remote":"10.0.2.15:41352","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"96f640d0-4c59-4bef-9d29-102792cc040c"}},"connectionId":30399,"connectionCount":16}}
{"t":{"$date":"2026-04-09T14:54:40.749+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30398","msg":"Connection ended","attr":{"remote":"10.0.2.15:41336","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"61a7466e-81f8-40c9-8f85-cda1a2bc5520"}},"connectionId":30398,"connectionCount":15}}
{"t":{"$date":"2026-04-09T14:54:50.748+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.0.2.15:50596","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"ff6b9210-acd8-4ee6-9dc0-fd930080c68d"}},"connectionId":30400,"connectionCount":16}}
{"t":{"$date":"2026-04-09T14:54:50.752+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.0.2.15:50608","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"9cedcc82-6b4a-48e9-860b-ae4e5fa84580"}},"connectionId":30401,"connectionCount":17}}
{"t":{"$date":"2026-04-09T14:54:50.756+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30400","msg":"Connection ended","attr":{"remote":"10.0.2.15:50596","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"ff6b9210-acd8-4ee6-9dc0-fd930080c68d"}},"connectionId":30400,"connectionCount":16}}
{"t":{"$date":"2026-04-09T14:54:50.758+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30401","msg":"Connection ended","attr":{"remote":"10.0.2.15:50608","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"9cedcc82-6b4a-48e9-860b-ae4e5fa84580"}},"connectionId":30401,"connectionCount":15}}
{"t":{"$date":"2026-04-09T14:55:00.746+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.0.2.15:57362","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"062c22ac-3980-4099-b4af-d96f1a8a6b47"}},"connectionId":30402,"connectionCount":16}}
{"t":{"$date":"2026-04-09T14:55:00.812+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30402","msg":"Connection ended","attr":{"remote":"10.0.2.15:57362","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"062c22ac-3980-4099-b4af-d96f1a8a6b47"}},"connectionId":30402,"connectionCount":15}}
{"t":{"$date":"2026-04-09T14:55:00.831+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.0.2.15:57368","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"9b4ddfca-a3d8-4e18-8d92-6df7e555b06c"}},"connectionId":30403,"connectionCount":16}}
{"t":{"$date":"2026-04-09T14:55:00.854+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30403","msg":"Connection ended","attr":{"remote":"10.0.2.15:57368","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"9b4ddfca-a3d8-4e18-8d92-6df7e555b06c"}},"connectionId":30403,"connectionCount":15}}
{"t":{"$date":"2026-04-09T14:55:10.729+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.0.2.15:45906","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"0cc6fde9-55c4-4d8b-9da7-099e24cad474"}},"connectionId":30404,"connectionCount":16}}
{"t":{"$date":"2026-04-09T14:55:10.730+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.0.2.15:45918","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"9619bc30-4fa9-4875-89b9-a2734ce8597d"}},"connectionId":30405,"connectionCount":17}}
{"t":{"$date":"2026-04-09T14:55:10.733+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30405","msg":"Connection ended","attr":{"remote":"10.0.2.15:45918","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"9619bc30-4fa9-4875-89b9-a2734ce8597d"}},"connectionId":30405,"connectionCount":16}}
{"t":{"$date":"2026-04-09T14:55:10.740+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30404","msg":"Connection ended","attr":{"remote":"10.0.2.15:45906","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"0cc6fde9-55c4-4d8b-9da7-099e24cad474"}},"connectionId":30404,"connectionCount":15}}
{"t":{"$date":"2026-04-09T14:55:20.737+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.0.2.15:52210","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"e17ed3bf-fb6b-4d78-a45a-7a90b5662393"}},"connectionId":30406,"connectionCount":16}}
{"t":{"$date":"2026-04-09T14:55:20.740+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.0.2.15:52222","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"5789fb55-ea68-44f5-b0e1-21cba8a983a8"}},"connectionId":30407,"connectionCount":17}}
{"t":{"$date":"2026-04-09T14:55:20.744+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30406","msg":"Connection ended","attr":{"remote":"10.0.2.15:52210","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"e17ed3bf-fb6b-4d78-a45a-7a90b5662393"}},"connectionId":30406,"connectionCount":16}}
{"t":{"$date":"2026-04-09T14:55:20.745+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30407","msg":"Connection ended","attr":{"remote":"10.0.2.15:52222","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"5789fb55-ea68-44f5-b0e1-21cba8a983a8"}},"connectionId":30407,"connectionCount":15}}
{"t":{"$date":"2026-04-09T14:55:21.118+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1775746521,"ts_usec":118093,"thread":"1:0x7f304a6c66c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"saving checkpoint snapshot min: 2563, snapshot max: 2563 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 252240"}}}
{"t":{"$date":"2026-04-09T14:55:30.733+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.0.2.15:57128","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"b1815fa1-051e-45db-8faf-d0de4226244f"}},"connectionId":30408,"connectionCount":16}}
{"t":{"$date":"2026-04-09T14:55:30.735+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.0.2.15:57136","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"6048ece6-a145-4871-b944-1e03f1641bce"}},"connectionId":30409,"connectionCount":17}}
{"t":{"$date":"2026-04-09T14:55:30.738+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30409","msg":"Connection ended","attr":{"remote":"10.0.2.15:57136","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"6048ece6-a145-4871-b944-1e03f1641bce"}},"connectionId":30409,"connectionCount":16}}
{"t":{"$date":"2026-04-09T14:55:30.746+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30408","msg":"Connection ended","attr":{"remote":"10.0.2.15:57128","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"b1815fa1-051e-45db-8faf-d0de4226244f"}},"connectionId":30408,"connectionCount":15}}
{"t":{"$date":"2026-04-09T14:55:40.737+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.0.2.15:49354","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"c913febf-cf1c-4294-9eee-fed599dfd20f"}},"connectionId":30410,"connectionCount":16}}
{"t":{"$date":"2026-04-09T14:55:40.739+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.0.2.15:49366","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"dce374c1-7816-4de6-87f4-93c55737ef8b"}},"connectionId":30411,"connectionCount":17}}
{"t":{"$date":"2026-04-09T14:55:40.741+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30410","msg":"Connection ended","attr":{"remote":"10.0.2.15:49354","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"c913febf-cf1c-4294-9eee-fed599dfd20f"}},"connectionId":30410,"connectionCount":16}}
{"t":{"$date":"2026-04-09T14:55:40.743+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30411","msg":"Connection ended","attr":{"remote":"10.0.2.15:49366","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"dce374c1-7816-4de6-87f4-93c55737ef8b"}},"connectionId":30411,"connectionCount":15}}
{"t":{"$date":"2026-04-09T14:55:50.734+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.0.2.15:59120","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"6e5046d4-6f07-4718-91b9-38b615e3aedb"}},"connectionId":30412,"connectionCount":16}}
{"t":{"$date":"2026-04-09T14:55:50.738+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.0.2.15:59130","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"3a38726c-4326-4004-988b-34f7b7d02102"}},"connectionId":30413,"connectionCount":17}}
{"t":{"$date":"2026-04-09T14:55:50.750+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30413","msg":"Connection ended","attr":{"remote":"10.0.2.15:59130","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"3a38726c-4326-4004-988b-34f7b7d02102"}},"connectionId":30413,"connectionCount":16}}
{"t":{"$date":"2026-04-09T14:55:50.752+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30412","msg":"Connection ended","attr":{"remote":"10.0.2.15:59120","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"6e5046d4-6f07-4718-91b9-38b615e3aedb"}},"connectionId":30412,"connectionCount":15}}
{"t":{"$date":"2026-04-09T14:56:00.728+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.0.2.15:37550","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"e70116bf-1956-48c6-8884-cb4140bb8134"}},"connectionId":30414,"connectionCount":16}}
{"t":{"$date":"2026-04-09T14:56:00.731+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.0.2.15:37554","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"d130c4e7-ff06-4fb2-9929-6622c3002c0f"}},"connectionId":30415,"connectionCount":17}}
{"t":{"$date":"2026-04-09T14:56:00.732+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30415","msg":"Connection ended","attr":{"remote":"10.0.2.15:37554","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"d130c4e7-ff06-4fb2-9929-6622c3002c0f"}},"connectionId":30415,"connectionCount":16}}
